Starting State,First Event,Distribution,Parameter 1,Parameter 2,Parameter 3,Total Probability,Probability at t = 15,Median Time-to-event,25th Percentile Time,75th Percentile Time
Symptom Onset,Virtual,Generalized gamma,mu = 1.06,sigma = 0.761,Q = -0.396,"0.931 (0.927, 0.934)","0.894 (0.889, 0.898)","3.21 (3.16, 3.25)","1.94 (1.93, 1.96)","5.55 (5.48, 5.64)"
Symptom Onset,Outpatient,Log normal,logmean = 1.26,logsd = 0.804,,"0.877 (0.872, 0.882)","0.846 (0.841, 0.850)","3.52 (3.47, 3.56)","2.05 (2.02, 2.06)","6.05 (5.97, 6.13)"
Symptom Onset,Urgent Care,Log normal,logmean = 1.27,logsd = 0.812,,"0.774 (0.768, 0.779)","0.744 (0.739, 0.751)","3.55 (3.50, 3.60)","2.05 (2.04, 2.08)","6.14 (6.05, 6.22)"
Symptom Onset,Emergency,Generalized gamma,mu = 1.33,sigma = 0.832,Q = -0.192,"0.388 (0.381, 0.395)","0.362 (0.356, 0.369)","4.00 (3.92, 4.08)","2.30 (2.29, 2.34)","7.12 (6.96, 7.28)"
Symptom Onset,Inpatient,Generalized gamma,mu = 1.92,sigma = 0.914,Q = 0.126,"0.058 (0.055, 0.062)","0.048 (0.045, 0.051)","6.58 (6.20, 7.00)","3.52 (3.32, 3.65)","12.10 (11.40, 12.86)"
Symptom Onset,Ventilation,Weibull,shape = 1.28,scale = 20.40,,"0.009 (0.007, 0.010)","0.004 (0.003, 0.005)","15.29 (13.29, 17.53)","7.69 (6.30, 9.06)","26.29 (23.30, 29.50)"
Symptom Onset,Death,Weibull,rate = 0.125,scale = 27.80,,"0.005 (0.005, 0.007)","0.002 (0.001, 0.002)","22.64 (19.99, 25.78)","13.86 (11.50, 16.50)","33.33 (29.90, 37.07)"
Positive Test,Virtual,Log normal,logmean = -2.13,logsd = 0.820,,"0.921 (0.919, 0.922)","0.921 (0.919, 0.922)","0.12 (0.12, 0.12)","0.07 (0.07, 0.07)","0.21 (0.20, 0.21)"
Positive Test,Outpatient,Log normal,logmean = -2.14,logsd = 0.815,,"0.876 (0.874, 0.878)","0.876 (0.874, 0.878)","0.12 (0.12, 0.12)","0.07 (0.07, 0.07)","0.20 (0.20, 0.21)"
Positive Test,Urgent Care,Log normal,logmean = -2.15,logsd = 0.793,,"0.779 (0.775, 0.782)","0.779 (0.776, 0.781)","0.12 (0.11, 0.12)","0.07 (0.07, 0.07)","0.20 (0.20, 0.20)"
